when _star wars_ came out some twenty years ago , the image of traveling throughout the stars has become a commonplace image . 	Translation	Positive	Negative	EmotionRationale
when the millenium falcon moves throughout the stars , we see constellations , meteor showers , and cool space-ships . 	when the millenium falcon moves throughout the stars , we see constellations , meteor showers , and cool space-ships .	2	-1	 when[0] the[0] millenium[0] falcon[0] moves[0] throughout[0] the[0] stars[0] we[0] see[0] constellations[0] meteor[0] showers[0] and[0] cool[1] space[0] ships[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
when han solo goes light speed , the stars change to bright lines , going towards the viewer in lines that converge at an invisible point . 	when han solo goes light speed , the stars change to bright lines , going towards the viewer in lines that converge at an invisible point .	1	-2	 when[0] han[0] solo[0] goes[0] light[0] speed[0] the[0] stars[0] change[0] to[0] bright[0] lines[0] going[0] towards[0] the[0] viewer[0] in[0] lines[0] that[0] converge[0] at[0] an[0] invisible[-1] point[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
cool . 	cool .	2	-1	 cool[1] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
_october sky_ offers a much simpler image--that of a single white dot , traveling horizontally across the night sky . 	_october sky_ offers a much simpler image-that of a single white dot , traveling horizontally across the night sky .	1	-1	 _october[0] sky_[0] offers[0] a[0] much[0] simpler[0] image[0] that[0] of[0] a[0] single[0] white[0] dot[0] traveling[0] horizontally[0] across[0] the[0] night[0] sky[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
was it really only forty years ago , when sputnik was launched , and that before then , no satellites ever existed ? 	was it really only forty years ago , when sputnik was launched , and that before then , no satellites ever existed ?	1	-1	 was[0] it[0] really[0] only[0] forty[0] years[0] ago[0] when[0] sputnik[0] was[0] launched[0] and[0] that[0] before[0] then[0] no[0] satellites[0] ever[0] existed[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
have we become so technologically advanced that we have forgotten that it was nearly two generations ago where people stood outside to breathlessly see a then-technological achievement , even though it was from the russians ? 	have we become so technologically advanced that we have forgotten that it was nearly two generations ago where people stood outside to breathlessly see a then-technological achievement , even though it was from the russians ?	1	-1	 have[0] we[0] become[0] so[0] technologically[0] advanced[0] that[0] we[0] have[0] forgotten[0] that[0] it[0] was[0] nearly[0] two[0] generations[0] ago[0] where[0] people[0] stood[0] outside[0] to[0] breathlessly[0] see[0] a[0] then[0] technological[0] achievement[0] even[0] though[0] it[0] was[0] from[0] the[0] russians[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
it sounds hokey , but when that scene occurs near the beginning of _october sky_ , i found myself caught up with the enthusiasm of homer hickam , played by jake gyllenhaal . 	it sounds hokey , but when that scene occurs near the beginning of _october sky_ , i found myself caught up with the enthusiasm of homer hickam , played by jake gyllenhal .	3	-1	 it[0] sounds[0] hokey[0] but[0] when[0] that[0] scene[0] occurs[0] near[0] the[0] beginning[0] of[0] _october[0] sky_[0] i[0] found[0] myself[0] caught[0] up[0] with[0] the[0] enthusiasm[2] of[0] homer[0] hickam[0] played[0] by[0] jake[0] gyllenhaal/gyllenhal[0] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
determined to make a dent in the space race , he becomes transfixed with his desire to make a rocket that could fly like the best of them . 	determined to make a dent in the space race , he becomes transfixed with his desire to make a rocket that could fly like the best of them .	2	-2	 determined[0] to[0] make[0] a[0] dent[-1] in[0] the[0] space[0] race[0] he[0] becomes[0] transfixed[0] with[0] his[0] desire[0] to[0] make[0] a[0] rocket[0] that[0] could[0] fly[0] like[1] the[0] best[1] of[0] them[0] [[Sentence=-2,2=word max, 1-5]][[[2,-2 max of sentences]]]
it is films like this that we know the ending as we buy the ticket . 	it is films like this that we know the ending as we buy the ticket .	2	-1	 it[0] is[0] films[0] like[1] this[0] that[0] we[0] know[0] the[0] ending[0] as[0] we[0] buy[0] the[0] ticket[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
when lovely teacher miss riley ( played by laura dern ) , suggests that he enters his findings into the national science fair , we know exactly who is going to win . 	when lovely teacher miss riley ( played by laura dern ) , suggests that he enters his findings into the national science fair , we know exactly who is going to win .	2	-2	 when[0] lovely[1] teacher[0] miss[-1] riley[0] played[0] by[0] laura[0] dern[0] suggests[0] that[0] he[0] enters[0] his[0] findings[0] into[0] the[0] national[0] science[0] fair[0] we[0] know[0] exactly[0] who[0] is[0] going[0] to[0] win[0] [[Sentence=-2,2=word max, 1-5]][[[2,-2 max of sentences]]]
but the joy in a film like this is in the little details . 	but the joy in a film like this is in the little details .	3	-1	 but[0] the[0] joy[2] in[0] a[0] film[0] like[1] this[0] is[0] in[0] the[0] little[0] details[0] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
for example , homer is clearly not the strongest student in his class . 	for example , homer is clearly not the strongest student in his class .	1	-1	 for[0] example[0] homer[0] is[0] clearly[0] not[0] the[0] strongest[0] student[0] in[0] his[0] class[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
if he has any strengths whatsoever , it is an undeterring vision , and a good organizer . 	if he has any strengths whatsoever , it is an undeterring vision , and a good organizer .	2	-1	 if[0] he[0] has[0] any[0] strengths[0] whatsoever[0] it[0] is[0] an[0] undeterring[0] vision[0] and[0] a[0] good[1] organizer[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
it means that he may have to lose his reputation by associating with the nerdiest kid in school , who knows more about rocket science than he does . 	it means that he may have to lose his reputation by associating with the nerdiest kid in school , who knows more about rocket science than he does .	1	-3	 it[0] means[0] that[0] he[0] may[0] have[0] to[0] lose[-1] his[0] reputation[0] by[0] associating[0] with[0] the[0] nerdiest[-2] kid[0] in[0] school[0] who[0] knows[0] more[0] about[0] rocket[0] science[0] than[0] he[0] does[0] [[Sentence=-3,1=word max, 1-5]][[[1,-3 max of sentences]]]
it means that if his father forbids him to shoot rockets on company property ( that is , the entire coal-mining town ) , he must walk eight miles one way , just to set up the rockets , which will fail , fail , fail , and fail again . 	it means that if his father forbids him to shoot rockets on company property ( that is , the entire coal-mining town ) , he must walk eight miles one way , just to set up the rockets , which will fail , fail , fail , and fail again .	1	-4	 it[0] means[0] that[0] if[0] his[0] father[0] forbids[-1] him[0] to[0] shoot[-1] rockets[0] on[0] company[0] property[0] that[0] is[0] the[0] entire[0] coal[0] mining[0] town[0] he[0] must[0] walk[0] eight[0] miles[0] one[0] way[0] just[0] to[0] set[0] up[0] the[0] rockets[0] which[0] will[0] fail[-2] fail[-2][-1 MultiplePositiveWords] fail[-2][-1 MultiplePositiveWords] and[0] fail[-2] again[0] [[Sentence=-4,1=word max, 1-5]][[[1,-4 max of sentences]]]
homer s dad is played by chris cooper , a favorite actor of mine since _lone star_ . 	homer s dad is played by chris cooper , a favorite actor of mine since _lone star_ .	2	-1	 homer[0] s[0] dad[0] is[0] played[0] by[0] chris[0] cooper[0] a[0] favorite[1] actor[0] of[0] mine[0] since[0] _lone[0] star_[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
here he plays the antithesis of the character he played in _matewan_ : instead of organizing union rallies , he is the head of the coal-miners , who is constantly wringing his hands against the unions . 	here he plays the antithesis of the character he played in _matewan_ : instead of organizing union rallies , he is the head of the coal-miners , who is constantly wringing his hands against the unions .	2	-2	 here[0] he[0] plays[1] the[0] antithesis[0] of[0] the[0] character[0] he[0] played[0] in[0] _matewan_[0] instead[0] of[0] organizing[0] union[0] rallies[0] he[0] is[0] the[0] head[0] of[0] the[0] coal[0] miners[0] who[0] is[0] constantly[0] wringing[0] his[0] hands[0] against[-1] the[0] unions[0] [[Sentence=-2,2=word max, 1-5]][[[2,-2 max of sentences]]]
this is will be one of the great unnoticed performances of the year : note how multi-dimensional his character is . 	this is will be one of the great unnoticed performances of the year : note how multi-dimensional his character is .	3	-2	 this[0] is[0] will[0] be[0] one[0] of[0] the[0] great[2] unnoticed[-1] performances[0] of[0] the[0] year[0] note[0] how[0] multi[0] dimensional[0] his[0] character[0] is[0] [[Sentence=-2,3=word max, 1-5]][[[3,-2 max of sentences]]]
he is his son s last nemesis , as one who most likely interferes with his son s dreams . 	he is his son s last nemesis , as one who most likely interferes with his son s dreams .	1	-2	 he[0] is[0] his[0] son[0] s[0] last[0] nemesis[0] as[0] one[0] who[0] most[0] likely[0] interferes[-1] with[0] his[0] son[0] s[0] dreams[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
but he truly loves his son , and wants to see him succeed the only way he knows how . 	but he truly loves his son , and wants to see him succeed the only way he knows how .	3	-1	 but[0] he[0] truly[1] loves[2] his[0] son[0] and[0] wants[0] to[0] see[0] him[0] succeed[2] the[0] only[0] way[0] he[0] knows[0] how[0] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
through coal-mining . 	through coal-mining .	1	-1	 through[0] coal[0] mining[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
because of his character , we can see how far we ve come . 	because of his character , we can see how far we ve come .	1	-1	 because[0] of[0] his[0] character[0] we[0] can[0] see[0] how[0] far[0] we[0] ve[0] come[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
the revolution of modern technology has allowed for us to see society advanced at a rate far faster than any generation before us . 	the revolution of modern technology has allowed for us to see society advanced at a rate far faster than any generation before us .	1	-2	 the[0] revolution[-1] of[0] modern[0] technology[0] has[0] allowed[0] for[0] us[0] to[0] see[0] society[0] advanced[0] at[0] a[0] rate[0] far[0] faster[0] than[0] any[0] generation[0] before[0] us[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
we don t understand that there were the generations from the industrial revolution who knew of no other way to raise a family . 	we don t understand that there were the generations from the industrial revolution who knew of no other way to raise a family .	1	-2	 we[0] don[0] t[0] understand[0] that[0] there[0] were[0] the[0] generations[0] from[0] the[0] industrial[0] revolution[-1] who[0] knew[0] of[0] no[0] other[0] way[0] to[0] raise[0] a[0] family[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
